"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-19,1,1,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-20,0,1,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-21,1,2,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-22,1,3,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-23,1,4,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-24,0,4,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-25,0,4,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-26,1,5,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-27,1,6,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-28,2,8,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-02-29,2,10,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-01,2,12,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-02,7,19,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-03,5,24,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-04,4,28,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-05,3,31,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-06,6,37,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-07,13,50,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-08,8,58,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-09,30,88,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-10,24,112,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-11,23,135,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-12,22,157,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-13,39,196,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-14,42,238,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-15,46,284,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-16,60,344,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-17,34,378,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-18,34,412,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-19,42,454,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-20,70,524,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-21,38,562,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-22,46,608,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-23,75,683,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-24,68,751,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-25,81,832,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-26,121,953,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-27,102,1055,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-28,87,1142,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-29,86,1228,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-30,158,1386,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-03-31,117,1503,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-01,196,1699,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-02,162,1861,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-03,167,2028,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-04,187,2215,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-05,177,2392,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-06,244,2636,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-07,209,2845,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-08,253,3098,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-09,270,3368,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-10,443,3811,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-11,314,4125,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-12,336,4461,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-13,433,4894,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-14,406,5300,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-15,531,5831,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-16,489,6320,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-17,566,6886,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-18,592,7478,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-19,548,8026,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-20,854,8880,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-21,564,9444,62,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-22,565,10009,63,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-23,618,10627,64,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-24,671,11298,65,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-25,702,12000,66,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-26,628,12628,67,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-27,775,13403,68,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-28,707,14110,69,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-29,578,14688,70,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-04-30,795,15483,71,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-01,1165,16648,72,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-02,716,17364,73,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-03,730,18094,74,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-04,932,19026,75,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-05,848,19874,76,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-06,811,20685,77,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-07,855,21540,78,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-08,935,22475,79,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-09,801,23276,80,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-10,1037,24313,81,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-11,830,25143,82,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-12,654,25797,83,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-13,592,26389,84,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-14,531,26920,85,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-15,715,27635,86,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-16,506,28141,87,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-17,396,28537,88,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-18,426,28963,89,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-19,239,29202,90,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-20,177,29379,91,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-21,71,29450,92,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Symptoms","Síntomas",21942666,2020-05-22,21,29471,93,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-02-27,3,3,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-02-28,1,4,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-02-29,0,4,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-01,0,4,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-02,2,6,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-03,0,6,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-04,2,8,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-05,1,9,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-06,0,9,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-07,1,10,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-08,3,13,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-09,1,14,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-10,5,19,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-11,14,33,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-12,20,53,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-13,34,87,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-14,25,112,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-15,20,132,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-16,31,163,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-17,41,204,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-18,37,241,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-19,48,289,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-20,30,319,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-21,16,335,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-22,16,351,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-23,36,387,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-24,54,441,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-25,46,487,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-26,73,560,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-27,74,634,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-28,75,709,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-29,52,761,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-30,125,886,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-03-31,80,966,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-01,101,1067,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-02,116,1183,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-03,123,1306,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-04,89,1395,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-05,90,1485,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-06,191,1676,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-07,193,1869,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-08,207,2076,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-09,177,2253,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-10,229,2482,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-11,181,2663,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-12,189,2852,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-13,385,3237,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-14,389,3626,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-15,386,4012,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-16,416,4428,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-17,457,4885,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-18,326,5211,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-19,321,5532,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-20,654,6186,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-21,659,6845,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-22,611,7456,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-23,569,8025,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-24,771,8796,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-25,404,9200,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-26,390,9590,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-27,764,10354,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-28,815,11169,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-29,813,11982,62,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-04-30,741,12723,63,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-01,520,13243,64,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-02,482,13725,65,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-03,455,14180,66,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-04,1066,15246,67,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-05,793,16039,68,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-06,900,16939,69,2020-05-24
