"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-07,974,17913,70,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-08,998,18911,71,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-09,485,19396,72,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-10,450,19846,73,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-11,1078,20924,74,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-12,1019,21943,75,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-13,1032,22975,76,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-14,870,23845,77,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-15,1011,24856,78,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-16,525,25381,79,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-17,380,25761,80,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-18,1047,26808,81,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-19,932,27740,82,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-20,848,28588,83,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-21,600,29188,84,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-22,280,29468,85,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Confirmed","Confirmados",21942666,2020-05-23,3,29471,86,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-02-27,2,2,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-02-28,0,2,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-02-29,0,2,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-01,0,2,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-02,1,3,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-03,0,3,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-04,2,5,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-05,0,5,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-06,0,5,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-07,0,5,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-08,1,6,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-09,1,7,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-10,1,8,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-11,3,11,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-12,4,15,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-13,4,19,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-14,0,19,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-15,5,24,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-16,5,29,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-17,3,32,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-18,5,37,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-19,9,46,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-20,6,52,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-21,13,65,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-22,10,75,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-23,17,92,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-24,18,110,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-25,18,128,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-26,28,156,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-27,35,191,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-28,39,230,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-29,27,257,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-30,39,296,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-03-31,25,321,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-01,49,370,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-02,44,414,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-03,60,474,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-04,50,524,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-05,57,581,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-06,89,670,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-07,84,754,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-08,93,847,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-09,87,934,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-10,103,1037,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-11,92,1129,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-12,115,1244,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-13,152,1396,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-14,146,1542,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-15,159,1701,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-16,178,1879,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-17,152,2031,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-18,199,2230,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-19,186,2416,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-20,274,2690,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-21,252,2942,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-22,240,3182,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-23,256,3438,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-24,259,3697,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-25,231,3928,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-26,244,4172,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-27,288,4460,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-28,320,4780,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-29,323,5103,62,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-04-30,281,5384,63,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-01,281,5665,64,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-02,230,5895,65,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-03,229,6124,66,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-04,277,6401,67,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-05,277,6678,68,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-06,252,6930,69,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-07,326,7256,70,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-08,317,7573,71,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-09,223,7796,72,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-10,287,8083,73,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-11,368,8451,74,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-12,314,8765,75,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-13,294,9059,76,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-14,275,9334,77,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-15,263,9597,78,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-16,203,9800,79,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-17,183,9983,80,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-18,251,10234,81,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-19,189,10423,82,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-20,122,10545,83,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-21,90,10635,84,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-22,22,10657,85,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Hospitalized","Hospitalizados",21942666,2020-05-23,0,10657,86,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-02-27,1,1,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-02-28,0,1,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-02-29,0,1,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-01,0,1,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-02,0,1,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-03,0,1,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-04,0,1,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-05,0,1,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-06,0,1,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-07,0,1,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-08,0,1,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-09,0,1,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-10,0,1,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-11,1,2,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-12,1,3,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-13,1,4,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-14,0,4,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-15,1,5,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-16,1,6,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-17,0,6,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-18,0,6,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-19,4,10,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-20,0,10,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-21,4,14,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-22,2,16,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-23,1,17,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-24,1,18,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-25,4,22,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-26,5,27,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-27,5,32,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-28,7,39,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-29,6,45,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-30,2,47,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-03-31,4,51,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-01,2,53,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-02,6,59,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-03,5,64,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-04,7,71,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-05,7,78,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-06,14,92,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-07,14,106,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-08,10,116,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-09,7,123,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-10,13,136,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-11,9,145,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-12,14,159,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-13,20,179,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-14,12,191,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-15,20,211,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-16,16,227,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-17,17,244,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-18,19,263,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-19,19,282,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-20,21,303,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-21,21,324,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-22,25,349,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-23,20,369,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-24,19,388,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-25,15,403,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-26,17,420,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-27,21,441,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-28,21,462,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-29,11,473,62,2020-05-24
