"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-04-30,17,490,63,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-01,17,507,64,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-02,17,524,65,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-03,11,535,66,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-04,14,549,67,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-05,23,572,68,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-06,15,587,69,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-07,14,601,70,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-08,20,621,71,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-09,11,632,72,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-10,16,648,73,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-11,13,661,74,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-12,10,671,75,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-13,18,689,76,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-14,12,701,77,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-15,18,719,78,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-16,11,730,79,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-17,19,749,80,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-18,9,758,81,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-19,6,764,82,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-20,6,770,83,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-21,3,773,84,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-22,1,774,85,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","ICU","UCI",21942666,2020-05-23,0,774,86,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-02-27,0,0,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-02-28,0,0,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-02-29,0,0,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-01,0,0,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-02,0,0,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-03,0,0,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-04,0,0,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-05,0,0,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-06,0,0,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-07,0,0,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-08,0,0,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-09,0,0,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-10,0,0,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-11,0,0,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-12,0,0,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-13,1,1,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-14,0,1,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-15,2,3,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-16,1,4,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-17,0,4,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-18,1,5,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-19,2,7,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-20,0,7,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-21,2,9,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-22,2,11,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-23,1,12,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-24,1,13,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-25,4,17,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-26,3,20,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-27,8,28,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-28,7,35,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-29,4,39,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-30,3,42,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-03-31,4,46,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-01,6,52,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-02,7,59,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-03,6,65,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-04,10,75,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-05,12,87,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-06,17,104,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-07,17,121,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-08,12,133,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-09,12,145,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-10,18,163,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-11,15,178,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-12,17,195,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-13,24,219,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-14,24,243,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-15,28,271,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-16,22,293,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-17,20,313,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-18,29,342,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-19,21,363,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-20,30,393,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-21,46,439,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-22,34,473,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-23,28,501,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-24,30,531,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-25,31,562,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-26,35,597,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-27,32,629,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-28,32,661,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-29,24,685,62,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-04-30,24,709,63,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-01,27,736,64,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-02,29,765,65,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-03,19,784,66,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-04,26,810,67,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-05,33,843,68,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-06,27,870,69,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-07,33,903,70,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-08,25,928,71,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-09,24,952,72,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-10,25,977,73,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-11,17,994,74,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-12,31,1025,75,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-13,26,1051,76,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-14,23,1074,77,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-15,23,1097,78,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-16,13,1110,79,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-17,22,1132,80,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-18,8,1140,81,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-19,8,1148,82,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-20,5,1153,83,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-21,3,1156,84,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-22,2,1158,85,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Ventilator","Intubado",21942666,2020-05-23,0,1158,86,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-20,1,1,0,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-21,0,1,1,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-22,0,1,2,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-23,0,1,3,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-24,0,1,4,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-25,0,1,5,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-26,0,1,6,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-27,0,1,7,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-28,0,1,8,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-02-29,0,1,9,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-01,0,1,10,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-02,0,1,11,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-03,0,1,12,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-04,0,1,13,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-05,0,1,14,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-06,0,1,15,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-07,0,1,16,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-08,0,1,17,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-09,0,1,18,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-10,0,1,19,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-11,0,1,20,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-12,0,1,21,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-13,0,1,22,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-14,0,1,23,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-15,0,1,24,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-16,0,1,25,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-17,0,1,26,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-18,1,2,27,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-19,0,2,28,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-20,0,2,29,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-21,0,2,30,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-22,1,3,31,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-23,1,4,32,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-24,0,4,33,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-25,1,5,34,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-26,3,8,35,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-27,3,11,36,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-28,4,15,37,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-29,3,18,38,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-30,5,23,39,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-03-31,8,31,40,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-01,6,37,41,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-02,9,46,42,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-03,10,56,43,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-04,9,65,44,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-05,8,73,45,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-06,20,93,46,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-07,19,112,47,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-08,12,124,48,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-09,20,144,49,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-10,28,172,50,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-11,31,203,51,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-12,23,226,52,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-13,26,252,53,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-14,34,286,54,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-15,37,323,55,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-16,36,359,56,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-17,31,390,57,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-18,37,427,58,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-19,45,472,59,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-20,45,517,60,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-21,57,574,61,2020-05-24
"Mexico","MCMA","MCMA","México","ZMVM","ZMVM","Deaths","Muertes",21942666,2020-04-22,52,626,62,2020-05-24
